state,district,name_dem_cand,name_rep_cand,dem_us_house_percent_2020,dem_us_house_percent_2018,dem_won_ushouse_2018,clinton_percent_2016,spending_dem_ushouse_2020,spending_rep_ushouse_2020
AL,1,"GARDNER, KIANI A","CARL, JERRY LEE, JR",35.538708,36.776482,0,34.938522,.11866185,2.2325439
AL,2,"HARVEY-HALL, PHYLLIS","COLEMAN, JEFF",34.682724,38.425938,0,33.707863,.057661161,2.6159773
AL,3,"WINFREY, ADIA","ROGERS, MICHAEL",32.459332,36.218445,0,33.094261,.04122109,1.2283404
AL,4,"NEIGHBORS, RICKY","ADERHOLT, ROBERT B. REP.",17.682978,20.129108,0,17.79141,.047908578,1.3521382
AL,5,"JOFFRION, PETER S.","BROOKS, MO",0,38.894707,0,32.604168,.0031069599,.22370666
AR,1,"CAUSEY, CHAD","CRAWFORD, ERIC ALAN RICK",0,28.77438,0,31.722689,.00060000003,1.0955175
AR,2,"ELLIOTT, JOYCE ANN SENATOR","HILL, JAMES FRENCH",44.634186,45.821117,0,44.31456,3.5401568,3.0592356
AR,3,"WILLIAMS, CELESTE SARENE","WOMACK, STEVE",31.80888,32.62925,0,33.008659,.3560597,.92412096
AR,4,"HANSON, WILLIAM MR.","COTTON, THOMAS",27.54195,31.228157,0,32.774868,.11168265,4.8423033
AZ,1,"O'HALLERAN, TOM","SHEDD, TIFFANY",51.610172,53.831612,1,49.416756,3.3596871,1.6552347
AZ,2,"KIRKPATRICK, ANN","MARTIN, BRANDON RAY",55.095863,54.733604,1,52.598091,1.4336623,.38752702
AZ,3,"GRIJALVA, RAUL M","WOOD, DANIEL",64.573425,63.865463,1,65.753426,.69128764,.042480942
AZ,4,"DISANTO, DELINA","GOSAR, PAUL DR.",30.22505,30.509142,0,28.886555,.07975781,.75923938
AZ,5,"GREENE, JOAN","BIGGS, ANDY MR.",41.101341,40.575409,0,38.788525,.22518863,1.3384317
AZ,6,"TIPIRNENI, HIRAL VYAS","SCHWEIKERT, DAVID S.",47.827286,44.806965,0,44.725739,6.413897,2.2833207
AZ,7,"GALLEGO, RUBEN","BARNETT, JOSH",76.693306,85.606316,1,76.059326,1.6686692,.017882669
AZ,8,"MUSCATO, MICHAEL ARCHANGEL","LESKO, DEBBIE",40.43298,44.533978,0,38.906414,.39932913,.99678195
AZ,9,"SINEMA, KYRSTEN","GILES, DAVID VICTOR",61.626465,61.085571,1,58.754028,1.3410854,.12993453
CA,1,"DENNEY, AUDREY L","LAMALFA, DOUG",43.005558,45.113411,0,39.374325,2.4754465,1.1794538
CA,2,"HUFFMAN, JARED","MENSING, DALE KENNETH",75.737938,77.007957,1,74.756233,.82181263,.0022357299
CA,3,"GARAMENDI, JOHN","HAMILTON, TAMIKA",54.673779,58.072948,1,56.745182,.71706033,.38458368
CA,4,"KENNEDY, BRYNNE","MCCLINTOCK, THOMAS",44.054596,45.868534,0,42.122185,3.0185287,2.1302965
CA,5,"THOMPSON, MIKE MR.","GIBLIN, SCOTT",76.090721,78.868126,1,74.010696,2.0447271,.00059385999
CA,6,"MATSUI, DORIS","BISH, CHRISTINE",73.343254,100,1,73.931625,1.0778247,.045285821
CA,7,"BERA, AMERISH","PATTERSON, ROBERT BUZZ",56.623913,55.044971,1,56.115879,1.1264359,.029664189
CA,8,"BUBSER, CHRISTINE","OBERNOLTE, JAY",43.940361,0,0,41.993637,1.8767179,1.9587861
CA,9,"MCNERNEY, GERALD MARK","AMADOR, ANTONIO",57.583027,56.491482,1,59.830868,1.1280957,.052225001
CA,10,"HARDER, JOSH","HOWZE, TED D II",55.163078,52.251011,1,51.595745,4.0911393,1.8782288
