id,treat,participate,baseline,outcome_post
4835,0,0,0,10.230833
4836,1,0,5.0784616,2.6341667
4837,1,1,239.10461,154.87418
4838,1,0,29.418573,0
4839,0,0,0,0
4840,1,0,3.0769231,5.8416667
4841,0,0,1777.0953,1970.4209
4842,1,1,146.15616,51.754169
4848,1,1,13.355385,22.701666
4849,1,1,45.976154,443.05002
4850,1,0,599.03229,242.11166
4853,1,1,42.308182,1.6799999
4856,1,1,311.48691,314.46918
4857,0,0,75.099167,0
4860,1,1,50.57,14.815833
4861,0,0,6.1253843,0
4862,1,0,36.366924,111.46333
4863,1,0,192.16539,114.3625
4864,1,1,255.72615,696.53918
4865,1,0,1251.5463,1474.8741
4866,1,0,214.87308,2598.7424
4867,0,0,1715.4938,253.26584
4868,1,0,123.57692,250.49916
4869,0,0,98.058456,55.504166
4870,1,0,720.25385,922.04333
4871,1,1,4122.7686,5243.8877
4872,1,1,3325.1362,391.94
4874,0,0,111.23923,104.13667
4875,1,1,497.38461,592.58252
4877,1,1,48.306152,146.25833
4878,1,1,290.41385,534.44086
4879,1,0,1118.9576,4
4880,1,1,1002.1131,967.20416
4882,0,0,0,624.23999
4884,1,0,257.20386,339.9975
4886,1,0,1761.823,1993.9301
4887,1,1,0,0
4888,1,0,159.57922,45.436665
4889,1,1,1833.1277,1554.8208
4891,0,0,2399.4246,768.64581
4892,1,0,46.430771,0
4893,1,1,1230.1846,3593.2266
4894,0,0,44.686153,45.146667
4896,0,0,4.1815386,16.059999
4898,1,1,877.76617,1352.3134
4899,0,0,168.77077,95.812508
4900,1,0,19941.533,991.90167
4901,0,0,101.82769,280.17499
4902,0,0,597.39697,122.6075
4908,1,0,367.70154,402.98334
4909,1,1,203.75462,154.28271
4910,1,1,886.41693,296.56253
4912,1,1,86.261536,35.154999
4913,0,0,845.9754,215.71916
4914,1,1,622.87079,400.32416
4915,1,1,162.41539,51.305
4918,1,1,87.917694,65.388336
4919,1,0,307.52768,840.25421
4920,1,1,506.16309,583.24585
4921,0,0,1.4292308,250.51166
4922,0,0,75.854614,101.065
4925,1,1,51.623077,5
4928,1,1,167.19307,118.9875
4929,1,1,482.00461,461.87668
4931,0,0,21.672306,48.279167
4934,1,1,38.934288,79.569168
4937,0,0,289.15155,1130.3328
4938,1,0,47.221539,12.375
4941,0,0,1492.8762,1713.9159
4942,1,0,0,26.049166
4943,1,0,0,398.995
4945,0,0,0,0
4946,1,1,0,0
4948,1,0,232.79616,342.4675
4949,1,0,0,0
4951,1,0,9.1274996,527.03998
4952,1,1,124.02222,67.515831
4953,1,1,228.98,431.78583
4954,1,1,60.643848,695.77502
4955,1,0,2344.9661,1235.1659
4956,0,0,164.45616,287.95801
4957,0,0,3.46,225.31583
4958,1,0,65.566154,82.705833
4959,1,1,803.73083,606.42413
4961,1,1,157.14923,283.91583
4962,0,0,72.809998,1107.9225
4963,1,0,0,0
4968,0,0,1130.1508,832.31915
4969,0,0,92.837692,313.64749
4970,1,0,16.861538,0
4972,1,0,86.839996,136.70334
4973,1,1,82.598457,0
4974,0,0,366.42923,1217.7434
4976,0,0,1057.2546,562.43335
4977,1,0,96.345383,302.39334
4978,0,0,114.43153,23.790001
4983,1,1,3939.8262,5342.3184
4984,0,0,0,42.938332
4985,1,1,218.87001,154.45001
4986,0,0,253.52615,1956.9767
4987,1,0,0,85.414993
4989,1,1,67.768463,255.815
4990,0,0,389.98923,1168.46
4991,1,1,245.84616,72.381668
4992,0,0,92.876923,91.852501
4994,1,1,512.36542,259.55667
4995,0,0,175.93384,209.44083
4996,1,0,60.756153,21.948334
4997,0,0,1127.3253,386.16418
4998,1,0,1529.8231,2252.866
4999,1,0,1164.2654,581.69916
5000,0,0,790.91388,816.61584
5001,1,1,10.826923,214.34
5002,1,1,179.82616,89.875008
5003,1,1,943.37616,1077.8334
5004,1,0,140.76768,34032.781
5005,1,1,333.35693,189.56833
5006,1,1,35.684616,47.211666
5007,1,1,82.066917,172.215
5008,1,1,6.1576924,16.036667
5009,0,0,922.43457,1247.8558
5010,1,1,320.70462,390.59082
5012,0,0,0,0
5013,1,1,0,195.11
5015,1,0,76.803078,82.371666
5016,0,0,7212.0161,257.77332
5017,1,1,357.25769,320.00916
5018,1,1,92.516922,238.04167
5020,1,1,0,39.202499
5021,0,0,256.27335,1031.835
5022,1,1,382.26077,14285.824
5023,1,1,1833.4923,1095.9233
5024,1,0,0,0
5025,1,1,6.8075004,17.684166
5027,1,1,1091.9246,659.47333
5028,0,0,229.24077,378.69669
5029,1,1,1147.387,248.12167
5031,1,1,148.42693,0
5032,1,1,169.11232,56.880001
5033,0,0,78.666153,56.481251
5034,1,1,445.76077,491.34
5035,1,1,1388.5085,1112.1917
5041,1,0,1820.4215,2706.7383
5042,1,1,840.4577,1869.1108
5043,1,1,31.023077,1103.5007
5044,1,1,1023.8162,657.39667
5045,0,0,7298.7808,4998.3188
5047,0,0,0,305.68665
5049,1,1,0,0
5050,0,0,275.19461,481.94916
5051,0,0,261.03384,48.246666
5052,1,1,48.989998,295.0025
5058,0,0,291.97693,538.48499
5061,0,0,382.93332,234.84
5062,1,0,1636.3907,276.1875
5063,0,0,345.83307,486.93417
5065,1,1,136.91769,413.94501
5066,1,1,976.56464,580.70667
5067,1,1,0,90.77417
5068,0,0,4128.3003,4202.8667
5069,0,0,238.41383,836.05334
5073,0,0,807.9469,397.64334
5074,1,1,72.446152,120.84583
5075,0,0,0,0
5076,0,0,24.764614,26.309999
5078,1,1,232.87308,199.81917
5079,1,1,95.432503,237.34332
5080,0,0,3953.2253,4745.5767
5081,1,0,851.62152,802.24414
5082,1,0,84.156662,0
5084,1,1,108.49308,135.0475
5087,0,0,323.93768,61.590832
5088,0,0,181.72769,192.57167
5091,0,0,1233.0599,514.6391
5093,1,1,833.07611,347.42166
5094,1,0,85.826157,2243.0283
5095,1,1,73.78231,168.86084
5096,1,1,0,0
5097,1,1,0,0
5100,0,0,79.058464,41.256664
